block_index,block_hash,block_timestamp,transaction_id,transaction_timestamp,sensor_id,room,sensor_type,value
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,acac851b-4b25-4fce-bfd9-b714ade50087,1757084982.684014,Room_1_light_001,Room_1,light,83.42079705246728
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,618272c7-8602-4e2f-adc1-c9b86a696f6d,1757084982.684033,Room_2_motion_001,Room_2,motion,0.14786124180803004
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,fb820dab-6cff-45c4-b609-b3a79c8d027d,1757084982.684052,Room_1_motion_001,Room_1,motion,-1.0808502326849363
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,ec25bc10-1d63-4755-9fa8-e6a931f7a886,1757084982.6841018,Room_2_motion_001,Room_2,motion,0.37946875351861126
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,e10a769a-a9f8-4ee5-b54c-b613f2e063be,1757084982.684163,Room_2_motion_001,Room_2,motion,1.1107506951703972
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,7c03f05c-b15a-4929-9d16-d0ab84117a24,1757084982.684185,Room_1_motion_001,Room_1,motion,1.193155953026897
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,3b0c975a-2d09-4995-88e0-8e5c746f645d,1757084982.684204,Room_1_motion_001,Room_1,motion,-0.2020648028640559
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,74737d1f-6126-422e-bf46-59d99e173b8a,1757084982.684223,Room_2_motion_001,Room_2,motion,-1.7268328121519592
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,35b04b8d-f065-4c97-84d6-f721312ec917,1757084982.684242,Room_1_motion_001,Room_1,motion,0.5430423603983767
10,0a8d854c21dbcb25e0c22bcd3d59336ca371fa1d7ad16ea84c37d2c61b136051,1757084982.6842618,202574c9-805e-428f-ab5d-57335bf17d7b,1757084982.684261,Room_2_motion_001,Room_2,motion,-0.25514616273587126
