timestamp,room,sensor_type,value,sensor_id,value_encrypted
2025-08-29 22:37:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyc1pfVWU5QUZKb3E4RTh5cHBoTk5CdVc2Tko3WkNZa2p3MzZaSzcwSjYtVFNWUWlTeUxrazJuQW9LVE1NSlFEc25ZYmtuUDNlTzJmOHFfamppTmJOLUE9PQ==
2025-08-29 22:38:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyS3BGel9xQkJISFJOaHJQdl9UbldkZDl6MlhsME96N3BPcUI5UUlUUTBKUW9yRWNuSEV0QV82eTV6YTJudVRCS29nSm5NWkVvQl81ZmRLMVVWSVo0aEE9PQ==
2025-08-29 22:38:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZnFVUFNTemItN3Qzc1pqdW5WYVl4X09pVE9qV1Zhei16WWZBTTNjSXRBamprRkVtaWxMMmVuNUNRSmFmaDN1N0Y5TU5ITUp0LVR1bmUtbFlCLTVoNHc9PQ==
2025-08-29 22:39:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAySERWajE4bm5vMjdLS1F0Znp3SGhmQ0hTdDI5M19zZm9NcnMzal9BYmRraUlyNmd0dDRKM0FiV2ZIbGQxM1pINzdhaHBvSmtKbXBROUZkMHgxcXo5RVE9PQ==
2025-08-29 22:39:42.548269,Room_1,humidity,57.92,Room_1_humidity_001,Z0FBQUFBQm91djAyOWY3eFBzczRfN0kzWm5SekszT0RvME5IdTJvdWhJN1V2b0h4a084SzBKWHkxUTJEOWZLQW5YN3RVcmc5QWxISkltQjNNZXQyZjQwN3psQmN0c3oxLXc9PQ==
2025-08-29 22:39:42.548269,Room_1,temperature,20.99,Room_1_temp_001,Z0FBQUFBQm91djAyV0RUeFlLdlRmOFdiNldiODhGSVp4YUJGdUdjMnhyMU9NQkZYS0NwQnAza19qWDBoWTJGTXhuS195QzVOMjg1OHYzdmVPdlN1Z010eW00VHlJb2FVLXc9PQ==
2025-08-29 22:39:42.548269,Room_2,light,80.25,Room_2_light_001,Z0FBQUFBQm91djAyZFdpTVUxMmJkZzF1c2hvWXhxdmJnNXlNdnBPelc1QlBDR0NaRERZeUs0UzRORVdsdmgxT3JEZURQMTgzMHJ2TDJPdGhDd1pMNWNLU3RNQTkxby1ubkE9PQ==
2025-08-29 22:39:42.548269,Room_1,light,46.6,Room_1_light_001,Z0FBQUFBQm91djAyeW5PdmVLcUk2dXZrbEN4cEF2TGo4RG9RaEVCVXc0Q0JJblM0ekpzM1phSmd3QThaTVZUcWFFekhpSGp2cTV6bFpsVFR1RGtoaUYwUnFsZWJRTm1VREE9PQ==
2025-08-29 22:39:42.548269,Room_2,temperature,20.92,Room_2_temp_001,Z0FBQUFBQm91djAyLWFuZEFTRnFqcEVOZnNtbzZqbm9sMnpZSDhlUWlHMFQweUYxT2NtY0tWWkVYaU5Qeld0OFJHTkZkekYzQ05zTkRKWlV3Znh2QzhGUDdVWm1Pc0xRdkE9PQ==
2025-08-29 22:39:42.548269,Room_2,humidity,46.15,Room_2_humidity_001,Z0FBQUFBQm91djAyT0tnb3JfZzdMNEJJWU91cGZuWUZLNnBQMko3eXlPSUp0UThsY3dVVjZwOUFzYk5zZ0g2cjk5QW56dzk2dlFmWWNjMVV0VTNVcWJwdWpTNmVLOWZobXc9PQ==
2025-08-29 22:39:42.548269,Room_2,air_quality,25.98,Room_2_air_001,Z0FBQUFBQm91djAyYkcxTV9WRUJWWWpfTG1VTFlTOWtQSG54TlNNMkhyRzVYdjcweFllSm14ZWxDTENHU3AzQ0hrTzBxeDlXd2NMTzRRbXBWWUxNNU91T3ZRQXE5VVpjTnc9PQ==
2025-08-29 22:39:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyODg1UWE2aGIxYmxKOWNQNlY3LUhyZndmVW0zdm8xNEdJbkRORkFKdU9iSVNfVS1tR2JNZ0cxWWVwc1U3c3RiYm1CNU1WOUY0SGt0OEhKbWhxcVJsNGc9PQ==
2025-08-29 22:39:42.548269,Room_1,air_quality,12.16,Room_1_air_001,Z0FBQUFBQm91djAyY3lyVC0wT2Z6aklRczMwN1JvVVd6ZFdYeVFCYW1GMUo1dUVWOVpYaXhvRkNlQl9GdUw4aUMwaDltRzF0emhVSU5rTUNLUEZqMGRkRGVqcVU3VVpyRGc9PQ==
2025-08-29 22:40:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyYmNya2FzaFA5aUZFQXVWVTVmaldmemNUeXdXcWc4YS1qY1VqcGhndlJ3MGJpVEpFVU01UGNDb0UtLWh6MUk1dnV2VWg0M2N4VnpCOUhaamFIbHdteWc9PQ==
2025-08-29 22:40:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyd2tRYnpmQVJRXzV0SnB4Sno4ZUJGVEhuU1hxWmVtTThfaUhiNXpYOXRfdXEzOWdTTzBVNEJkbE5aVEhQa0sxcGo5QWhleDh5X0FPRnJpRHhlUDZhNkE9PQ==
2025-08-29 22:41:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyRmhMc09aSENTS3RfeXBXRVJHV01qcXVtaW1GUTZqLVVHWVlMYTlYLU5wQ2tub2VOTUFkaUZ2MXlfSWdwYXNudU5KQWJtS3lsamJJTTI4Z2NGbUYyN3c9PQ==
2025-08-29 22:41:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyNUJlWVJRcVdkTjFGWF81V21mRU1oeWdfdmZqb0dQaHREcFR1QW9hbHFKc3R3YjBOOXlQWC16YzJ0OHExdDRWdHBKdjFFSDVTY1ItRmk1NFhHcjFTN2c9PQ==
2025-08-29 22:42:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTDZmUTM4aGotd0pRY1hkS2hsVzB6eVJWdzdCMGJ0dVhIa1Q0bjdqcXRZT1M1d2VjOFBXZ3RyQmpmcnlHYlBMeWpsTHU4ZU9icjMyRFc4ZTd5XzBFNEE9PQ==
2025-08-29 22:42:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyTmR6Q01UMTZIUU1VQk96TVkzc3VVSnl1SElFZl8yRzVQTFozazVfZ0RkVlgyZjkyZmJfYTFRWE5XLUIwaGJUNkNuS1U1UnBaQzNBMjZTVzBhSkcyc1E9PQ==
2025-08-29 22:43:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyVVItQVh2NG8tbDd2cFZtN0NzdTJ1bEFQZUg2MnBqVXEtdE5JbTA0VU5TN3NTS3lxZFR1dHdwNjlkS1ZfUnBBeVBaRFlhVDBWNmZaU0NJSHc3d0s2ZUE9PQ==
2025-08-29 22:43:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAydGdiTTlMeTRLZTYtQTQ5RE5ibVJJQ1NXYjQ3dUxGYjlkcXRMZmFQOEE5WHBJQWkwRG5wTzA0Mk1PNkxCbFY4dkFNVEQxN0E5Um9DekNJamFpZHhLSnc9PQ==
2025-08-29 22:44:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyMFNEQ0xna3AzZ2ljOE1HMXp3ZVNPZ29yczBqLWV3ZDRfVFFjTUVzYXM2TGdHaFhCWW5QNGFpcktHU3JCdmhFYlZfY3FtZjh0a1EtNHd5N3ZHVHdSU3c9PQ==
2025-08-29 22:44:42.548269,Room_2,light,24.71,Room_2_light_001,Z0FBQUFBQm91djAyZDRDc0JydlRSRXRxQXZLbkhXVVQtZnhRbS14TE85VHd4NlY5bWtuVDhjaW5kbU92LXFLTVlacnJiNVRwdVVaLVVQQTA0NnkyTk5FWjBYcnlJYXI4TGc9PQ==
2025-08-29 22:44:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyNTBpU21aSHc0aDdad2VjNHdWSE9XTk9Tc1V3T3I0SGFaSjJjUjNMZG1OeFlrUGlwd3NCNlhsdWRCMDU3Y2F5VE5BNGZxN0dMN093QkM5LUFzLUZPdnc9PQ==
2025-08-29 22:44:42.548269,Room_1,light,216.11,Room_1_light_001,Z0FBQUFBQm91djAySEdVSXlmQi1jRzRjdlBtOVNreWNUalFMV3E1QTdaVEoxWUZMQkRXZS1OeWZRVGk0eWkwM1F4dmtfZEs3cklkWGpnSFJQT0RobHdzRkNKblB5QU93WWc9PQ==
2025-08-29 22:45:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAydjlnZjF6TGROV3U0UFJoZ09qV2Q1Rng2OGEwZ0p1NFZzMTVJazd4UVpWN01RMGtKU2gyeHppa1NfT1EwMTkxMkxManh5dmZ0NlVpX2JWS0xZV3ZxMGc9PQ==
2025-08-29 22:45:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAySzU1MmhabWYwOEJrUm5RSHVFWjFTOUpvUDVpWVZaNEw3RC1id0gtRnpMWWNoMGJWM19qaGd6bGkyREFia2dXMVpVTTd2T2xlWDFFd0hYYnBweXdUaFE9PQ==
2025-08-29 22:46:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyVjRmZmJ1dmdsbnllUXFydG5lQ0dVOUpLOTExaXYzdlRhTFo4SzVxdkduVmpTbE9ud2pZNVNTdWxVdEswN0tSMHRBdkxfZlJBb2xsb18yb3A3UWpxb1E9PQ==
2025-08-29 22:46:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZmd0VUprUTc2QVlHRWg5RHdnVGVhX2ptUEg1N3pMekFhZHJQcEpyYkVoYWRia1JZem16X2xEdTk1RXVGZFFEMVFUYmM2ZHJRamxzNnpsSkRfb2dqU0E9PQ==
2025-08-29 22:47:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyc2xuZl9GZE5LTmgwWlBDT1NnMTZ0YXdleGd3dC1GZUpXVTZublk1MUpmbm9Fb1R3Y2VSRXBGQXctREtQYUUybGZQeHRuNUtLQXZqXzlDZFBZa2M2Z1E9PQ==
2025-08-29 22:47:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyUlFfOHR0OG5GQ3Q2aXNpZDZqaXFQQjdYZzBEbUFUQU5vY3ppa3plX1BGVUloODJrT0drWnphZzRNODY4OGNPeTJmdWIyQTZQcmttejc0N2Vtc2VrbWc9PQ==
2025-08-29 22:48:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyaTZEQi04VkVrdUdjUlpKX3NrdTF6dXVETEVzS2VNM0dzVTJtSEhVNzVhandMYktZVG1jNDIybXlFdGM1VE5XaGNLZDlKbjU4QTdNcmt3anN0a2oyTlE9PQ==
2025-08-29 22:48:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyaXRDeEFYN1ZQYjdtOW03NExfV1NnT2hOemQzb3A5RVFjYTgwZ0xjLWhNQ2dsRlNqMFVZSWRLMkRaX0NVcFNYRXlmVkkzdkRYNlNQZWx6WFFDRjFPU1E9PQ==
2025-08-29 22:49:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyQ1FPcHpicHM4d053eFpvelA5NFFtelB5b2ZyOFdLQlJVLWVKRklVY2ZDT1I1N0NNcG1GSlBaVF9RMDB2WEh3RkYtYkVURmpYcV85NnoySy1ubkEyOHc9PQ==
2025-08-29 22:49:42.548269,Room_1,light,246.4,Room_1_light_001,Z0FBQUFBQm91djAyQXh5TzFmcHQ3WW5wR0YwV2I1YzctZ3FGblY4cG82cnBmcHVFMG1ZNkJiZWl5S1d0Yld3OXZ0NkJHRWVaVktuZVpORXduYzlqcXdHS2s0bEhvWWNvZVE9PQ==
2025-08-29 22:49:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyaUlMWHF3dUVrcmtWY19IeWh1RzEwalZpZnJNcXR2aUNVY2RYUVhvV3FGODE0ZUprZXVXR19wSXppaXVnOFJPXy1DeDNwNkFsOFcycGlQMG9BR280WGc9PQ==
2025-08-29 22:49:42.548269,Room_2,light,0.0,Room_2_light_001,Z0FBQUFBQm91djAyR0c5RENlUFNTOUVndVRxZDlSczBNb0g4VFRqQW9PU1doTzR5Z2Mydjg1cnlzZkxTN3Zial9OM1ViZW9XVXpWNm1CN0Z3X0ljcEdHTHRqcGlqOVVKdnc9PQ==
2025-08-29 22:50:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTUEtLTJOa2VFRURMcWx4WkFleHdILVo3MG5BWjNHLTBwZFRCZ2NPREtENC1MSk05WUZuUjRfc01zV3BxMTNmUXlIRVRma3RWTHEzSC0tRzcyRDJKNUE9PQ==
2025-08-29 22:50:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyX1pieWNLWVhNRFB6ZDUzajdnbmR2VHRyQ0R4cVF5Z1UtU29XME9vc2w1Q0sxRmMybGMxMFlCc1ZKLTNIQ29ZSk1LeUVLWVROcTF0d2RVZDFrWTFYeXc9PQ==
2025-08-29 22:51:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAybEJRTzJ6ZmtMYnNxcWJjeUJVU190SlVnRkFFalB6SmtBUlNyT0pOeHY1MG9kY055NkNQa0RXVnE4Q1hUTXk1alV0U2Jabjh3SzBXdWhrakV3QjZxWlE9PQ==
2025-08-29 22:51:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyYVItRnZ1Y0VRQTkxMFQxZWgxTUd3OE0wOVJZaFpkZGtrejk1TkZFbS1yODAxWlVNblBWTk93YjgxMVMyV0NfQmZBRE5fOFo0ekE1TUd3Q3otMUMyWXc9PQ==
2025-08-29 22:52:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyYjVoUGRwbTNTMWJZQ3FHX015UVpGR3liUDNxWUdrQlRiNlNfcUpidXFJSmxmMHlySFBGYmowdTVPM1Y3VkhGSE5DREZKVTRzWk12aG5WOWIwVFhzbXc9PQ==
2025-08-29 22:52:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyY29xZkVGS3FKNWlSRUstNkcwbnBnQS1fRzRubS1zcmxSbUtsRmNfSVRURFdUZFBQOG9fcjk5YkRlQ2dRWVVYQkszUXE0bGNlREJGT1lLUGlXc2ZVTlE9PQ==
2025-08-29 22:53:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyX0k5bUNPTWpKX0MxZXdHclpydy1Tb2ctdS1iLV9rbzBYY3o4OEo4WF9kOFpsT3Vid21EWDd0TGo3M0ROQkdyLVBYbklKTi0zV1pYX2M1SFgzRWl1Unc9PQ==
2025-08-29 22:53:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyVTVFMlVGaktJR1hGbHAtd2R5NmVuMEZXWXFiS1ZzcUVnd1JGMkJyNXo5cGRvQkJHbFBUUXlPY21RZjA1TWVwWFlqc09zbGdlc1h0Ujk4T01mejNMekE9PQ==
2025-08-29 22:54:42.548269,Room_1,temperature,21.2,Room_1_temp_001,Z0FBQUFBQm91djAyRmR5UnJmMkRtQm9MLUZEUmMwcmt4RG5iOUZWc0pnZ0xGRVgxSFNhMGg3XzV0QWRyZjZ5bC1sN3k0NTlWV2o0U0JwMWtQOG9MbGFTNzRxWTVkaF9GbGc9PQ==
2025-08-29 22:54:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAySnhoY1piRXVIZDhrNEZVRS1zbDFpa0xBRHdCdXYydTZlTWJDZjhSSE42WnFUUjVuTmxkakRiMnhzZGRqNHNDbTdmYXg0d2EtbGViUHJMRzljNmQxaVE9PQ==
2025-08-29 22:54:42.548269,Room_1,light,219.29,Room_1_light_001,Z0FBQUFBQm91djAyYTl3ZS1vQ2t3REpJUnFWMTdRZUk3dEVHS3E5dE1ZcVpBT1NoWTFNSmRYZXd0R0U3VzZPSVlkOFdwS3hkbFNfY1FwMU9tSVlzY25DcFRhTVhTUjB3V3c9PQ==
2025-08-29 22:54:42.548269,Room_2,light,207.84,Room_2_light_001,Z0FBQUFBQm91djAyY29JUEozT0ctWHNBM1BZeXRxc0p4R0dzYWpTYXV1T1RiV1lEVV9GUlR3TVdtZFc1U0tMcGltM2JzY0VBSlFNc1FhazJxNEM0NEpHV3pfRlMyU3BtSlE9PQ==
2025-08-29 22:54:42.548269,Room_1,humidity,55.05,Room_1_humidity_001,Z0FBQUFBQm91djAyd3FjSFFZRUIzVFBFdHpXQVR6U0VyS1FzdHdSZVRycDVteHc4SEFNTWFiQmNKRXE5SGhEeWEzRE4tdkJyeUVqY1AyWDRvQWliVnE2Znl5Ty1UOFBabHc9PQ==
2025-08-29 22:54:42.548269,Room_2,temperature,21.14,Room_2_temp_001,Z0FBQUFBQm91djAyTkw0aV9mWjRaOTg5ckZ6aVdZNnpmYXowN0RRMFdfRkhhNkpBUEhLZi1ZdEoyQk85QzI5YmFuS2ZDR3c2ckZJeUJycktFMTc1RHZ1SGRMaGVfLUpCY3c9PQ==
2025-08-29 22:54:42.548269,Room_2,humidity,44.13,Room_2_humidity_001,Z0FBQUFBQm91djAyamUyTkFIN1hIWGJSQnRkbEM3YzBXQ3pWT2Z2TVBzdndBQXNVZ2NvazhVbldzTkkyTzBWN3pnZHljakw0aEtEMjhqdjFucW1NQW01b1V6Z2pFTERpS1E9PQ==
2025-08-29 22:54:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAycUdTdFR3SlBaNEZfUllmdjZyS3hRbWJ0blNvQmZ1VWhxSV9LazBfVFlxSl9fZVBjVEQ1MGtDTDNvVUxuNzJHWG9kczdacjI0cHVPTFpjVHkwZWNNTmc9PQ==
2025-08-29 22:55:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyNW8xY3VMSWs4ZURsZ282Y3ZHZHJRLTdiQTRObjIwYTVNZWU2LXd6VURCbmpXRTBzVWlyWHV0OGhXc1ZTZVlONHItVXJrZnloLUxSRURMTVpjNjl2R0E9PQ==
2025-08-29 22:55:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyNFlqbnBXRUUxOWFyYjQ1Ym5ydWdOcWdvbDVXYnJOOVpLR2YtOHpGUk9yS0JMYjJPSHQzeWdMeTZLM3l1SkNWSUpPNG82MnZJZWhWUWw3aFVRTDdYS1E9PQ==
2025-08-29 22:56:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyam5HWlJzY0diZG5ab2VnakNqSjJFU2tzZ0NVS0QtLXpIalNRWWs5U29jTzkxczdreVNpMWoxWEdDMzhnSXUySXFmRTRKQjNoRDFwMEtoRFVQbEdUa3c9PQ==
2025-08-29 22:56:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyY01YNml2eEVCNlhra2Z6REloVERWVGNmWDdTTzl6TkRtajFiekN4MW5aSDZGRW1LNzhHZDJPakdqM3FTRFd6cFF3VkNBS0VFdGIxc2FPb1NHRFJUY2c9PQ==
2025-08-29 22:57:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZ3hoLWFhZnZJei1IMkV1dm96Rk9FbzktbmFreHJ1YURRTW9rU3lOdGZ4UVVoQ3RmVEt3QkxRdFhRM1U0X2d1NEtpdENTVGd0Mll5dTd4YVQzOEhTUlE9PQ==
2025-08-29 22:57:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyeF9PLTlrVmcwZ0ZJYzZBcmZ3c3RvXzlGT0dwUnpueTU2eEVrQnFMU0NnU1dhWnlMUW84bW1DSXgza0JSUEx4NUNJZXI5b0pvV05PaU9wQktPMnA3V3c9PQ==
2025-08-29 22:58:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTlgtWjhIeFNGTVgxMnM4R2VzR2I1cENlMmE5bEw4b2szN0plVVN5dU1kT1VGTWQ5RXNFc0dKVnBYc0ZiOVRQaElNSWRsT1J2RFVadmlTdHI5N0NtbFE9PQ==
2025-08-29 22:58:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyZGRVYVQ0YnFyVnlrcktRRkZ6NjhJV1hVQUtGbkI5VG14dTZBMWZkQWJXWHBRUE00SkVqbFVBdXhtZ2NVeUdwYl9WM2xQRzZMUEowVDBfR05vVTgzdkE9PQ==
2025-08-29 22:59:42.548269,Room_2,light,24.29,Room_2_light_001,Z0FBQUFBQm91djAybDFiZl9FUDVJbkgwZmEtZk85TEJGcUs2OEtCSHBfd3lXMzA1d0tDOWFObHhTcmp0ZTVzbGJkZzNmU1A3U3dwQ0Y4M1JXSk9LVHlFdHJ2bGVHUmRLcGc9PQ==
2025-08-29 22:59:42.548269,Room_1,light,30.47,Room_1_light_001,Z0FBQUFBQm91djAyQzc4MlNLRVRiYkZtTlJRLW1CRGpvcTR4UEFSTWhZbG5NdWJQNDhrSGcxWUNIUVBPUXdzTXdCWFY3d1NUc1dsSkMyanZ6VWU2NGxzX2tqOW43TU40RlE9PQ==
2025-08-29 22:59:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyNDF6dHRYOXA1c0hUUHFjVjFNd2NOeE9jY01ELThmR19oZ2pCdFlLV3N2NGJUOHFBVzJwWXc3YThOWGVEU1Iwa1pqZUo3dmVuUUUyTWUzSUY0UUtvZmc9PQ==
2025-08-29 22:59:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAycUV3UXJkTHNyMzBfbFFxbk9SVDNIcTJKWGtYQWxwOWFJVHY0bk1pQUhHWFRSZkwzNXF1Vk1lZEFGc1lOSUpyOHpsd09McmVpNjJmZjV4YTFGdGxhTnc9PQ==
2025-08-29 23:00:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyZU5LeE9zWmxrWExlalR2X1NUZTM4cG1MSDEtWmw4OTJkMGZmVFRodGo4RjZOSThPemhXck83MjN3c1BiaDUzTnppOXRCbnNvRFpBTHdtMVkyQnd1WEE9PQ==
2025-08-29 23:00:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZ0owS3Mzbkl0MW5lMWQ2OWM0ejVmWlZJOTdfZXBQWGtiN3NWQmpMZnF1NVZxS1FaNjRpbTBNemdldFdaQzVySnhYcnZKejlRaGJrM2dsczcxMEhmTmc9PQ==
2025-08-29 23:01:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyQ25Cc0NodWpCSzBqWTFXaF9RTzRXcU9CM0VJVlBUU0dfR2twbDF4WmY4dnVGZElyZFJ3UHVyZDlVMlp4WHdpV2JmTkNYdk9yMDhUNGRpNHV4QmxJcmc9PQ==
2025-08-29 23:01:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZHVMMm16d3VoZUpFOURPSXpmMmQxRTlHWjBCVlVhalY2V3VRV3lWamREQ0tibG5GNkxLQ1NGM0tWUENMMjBsaTNLMDBPbm1PSm96WDg5dGhDVEJhblE9PQ==
2025-08-29 23:02:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyamp1ODAwbW5qYzByYklzVm5PR3pCcjNNYUFxQWdkS2tMemEwOTI5N2xJek44MjltZ1hNaVFDcDhWRzBPdV9BZVFvc0xjaTMxTERJMjZZU3lZbm9tbHc9PQ==
2025-08-29 23:02:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUjFJX2FLRlVXZzNGYkw4XzVyZl9EM05HQmh2Q1hRQW1ZY0NxcU1uOGd5MzNObWUwSUpVVUhJTnBiY0pERTVlR2h1Rm1iLWVMWGtuMEJOZVcxZ0FWZlE9PQ==
2025-08-29 23:03:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyQnNfWURFQng5OEtsbjlxTmE2ZnZpT0hqUVZ5X1E0OHY4N0p3NUlDeWVHQWg5QVJSdEs5SkpWZnh0aW9CMlc0LS11QzVrZkUtTDZnMEpuYlhXYTV5Q1E9PQ==
2025-08-29 23:03:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAydjVOTlphaEV3RVRDb0o3MlN4ZHdta1ZWS2xaRWlyNnRIYTRyUUdBTVoydGxnTGZfa1dNbzE3X1YzMXlKUzAxS2NwbzY1WXNJa0g4RXZhRExkMXdSUVE9PQ==
2025-08-29 23:04:42.548269,Room_1,light,21.06,Room_1_light_001,Z0FBQUFBQm91djAyTTZSdTVHQTJwVXJvRlV6NnhMamlERVh6Nm5vR1F6ek94M0NjdjR3a0k2VjN0ZHFpV2Fja1M5LUZWM3JXTnBpZ1pwYjJJN2tIUnRzc2FFS1JfVmNYMHc9PQ==
2025-08-29 23:04:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyNnd2VTJuRVE0RTJRNHNNN1cyN3J4LXNJUXdhemN2TVkxd3NxenFBTEM0ZVEyN3REUndHUjBQVmNoZVR6dHJZc2VYY1Y5SlJ1SldXM1FZaHdvaGVRTUE9PQ==
2025-08-29 23:04:42.548269,Room_2,light,251.85,Room_2_light_001,Z0FBQUFBQm91djAyc0tBOHEwWlo2d0o2aW5TbGxVS2N0NjNaYWwxczBLbmlXM1NoSWdxSzE1akxZNkc5VHdXWEZITlAwdmhKMzIxN0JIeVJyY2JURHo3M2x4QU9yMnllQUE9PQ==
2025-08-29 23:04:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyVHNkUjEzbXloeGNIMzdUamQ1QmdKZDc1WlEzX1hUTEFPNlIzMmg1T0lkSUNIWEljNHBWMm9tQWItb2djY2xzQ2JMTkxvN1EzYlBuYTl5RHpRbkRmc1E9PQ==
2025-08-29 23:05:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAydWwybjI4Z2x1QmdnV2w5eDFzV1NpaFhvUkZ2VjZybXlTT0xQTmY4NHNBajZ1RkdsYklvUTNXTWJMWTFIcGlKNXNLa0JfYTRnekJxTG5KQlFKWkwyZVE9PQ==
2025-08-29 23:05:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyc3hyMWE0QWFsSUF1eWNwclhWMkwzeG9jSEUtZjlfSi0tZ2VoQXYwaU5OY0p0eEZGRDliVlZIZy1WLUlKVk9RTE8tVER6a0k4WVRKWnE4YnQ1c0liQlE9PQ==
2025-08-29 23:06:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAycnp5dlhKa1RSZkNQZGp5dllGTDYzck1zYURYaTFHR2o0WkpqOHMzaDRmZTk5cVZQODcwZlgwRndWeEU5TnVwNTBzNjMtU1FEamtfMmtLQms1eDNBVnc9PQ==
2025-08-29 23:06:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAycUp4cldocGtxOVMyRDBPdFZVOWMtcXN6QUljb3dhSTd0SFVjOEx0Nlc0c2p2aU5peVBtNkQzcWF3cFV4Zi0tWDNRT1dXWVJ0Um5RajNJZmhpZ095a1E9PQ==
